State,2020 presidential election,Governor,State Senate,State House,Senior U.S. Senator,Junior U.S. Senator,U.S. House of Representatives,Party registration or identification,Percentage as of 2020
Alabama,Republican,Republican,Republican 27–8,Republican 77–28,Republican,Republican,Republican 6–1,Republican,52–35[b]
Alaska,Republican,Republican,Republican 13–7,Coalition 21–19[c],Republican,Republican,Democratic,Republican,24–13[d][9]
Arizona,Democratic,Republican,Republican 16–14,Republican 31–29,Democratic,Democratic,Democratic 5–4,Republican,35–33[d][10]
Arkansas,Republican,Republican,Republican 28–7,Republican 77–23,Republican,Republican,Republican 4,Republican,48–35[b]
California,Democratic,Democratic,Democratic 31–9,Democratic 59–19–1,Democratic,Democratic,Democratic 42–11,Democratic,45–24[d][11]
Colorado,Democratic,Democratic,Democratic 20–15,Democratic 41–24,Democratic,Democratic,Democratic 4–3,Democratic,30–28[d][12]
Connecticut,Democratic,Democratic,Democratic 24–12,Democratic 97–54,Democratic,Democratic,Democratic 5,Democratic,37–21[d][13]
Delaware,Democratic,Democratic,Democratic 14–7,Democratic 26–15,Democratic,Democratic,Democratic,Democratic,48–28[d][14]
Florida,Republican,Republican,Republican 24–16,Republican 78–42,Republican,Republican,Republican 16–11,Republican,36–35[d][15]
Georgia,Democratic,Republican,Republican 34–22,Republican 103–77,Democratic,Democratic,Republican 8-6,Democratic,43–42[b]
Hawaii,Democratic,Democratic,Democratic 24–1,Democratic 47–4,Democratic,Democratic,Democratic 2,Democratic,54–29[b]
Idaho,Republican,Republican,Republican 28–7,Republican 58–12,Republican,Republican,Republican 2,Republican,54-14[d][16]
Illinois,Democratic,Democratic,Democratic 41–18,Democratic 73–45,Democratic,Democratic,Democratic 13–5,Democratic,50–34[b]
Indiana,Republican,Republican,Republican 39–11,Republican 71–29,Republican,Republican,Republican 7–2,Republican,46–38[b]
Iowa,Republican,Republican,Republican 32–18,Republican 59–41,Republican,Republican,Republican 3–1,Democratic,33–32[d][17]
Kansas,Republican,Democratic,Republican 29–11,Republican 86–39,Republican,Republican,Republican 3–1,Republican,44–25[d][18]
Kentucky,Republican,Democratic,Republican 30–8,Republican 75–25,Republican,Republican,Republican 5–1,Democratic,48–43[d][19]
Louisiana,Republican,Democratic,Republican 27–12,Republican 68–35–2[e],Republican,Republican,Republican 5–1,Democratic,40–37[d][20]
Maine,Democratic/ Republican (2nd District),Democratic,Democratic 22–13,Democratic 80–67–4[e],Republican,Independent[f],Democratic 2,Democratic,33–27[d][21]
Maryland,Democratic,Republican,Democratic 32–15,Democratic 99–42,Democratic,Democratic,Democratic 7-1,Democratic,55–25[d][22]
